id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,market_cap_mm
based-brett,brett,Brett,https://coin-images.coingecko.com/coins/images/35529/large/1000050750.png?1709031995,0.17277,1713735326.0,66.0,1713735308.0,298541313.0,0.191253,0.141812,0.0242113,16.29746,242259919.0,16.46374,9910112130.0759,9910112023.76992,9999998988.0,0.193328,-9.96651,2024-06-09T12:55:51.835Z,0.00084753,20437.36603,2024-02-29T08:40:24.951Z,,2024-11-15T13:24:56.051Z,1713.735308
degen-base,degen,Degen (Base),https://coin-images.coingecko.com/coins/images/34515/large/android-chrome-512x512.png?1706198225,0.02878246,499826644.0,175.0,1077643366.0,456187347.0,0.03102549,0.02038733,0.0083478,40.8512,144655888.0,40.72855,17145337963.22,36965935954.0,36965935954.0,0.064543,-54.64568,2024-03-31T20:22:27.147Z,2.255e-05,129706.25366,2024-01-15T05:47:46.931Z,,2024-11-15T13:24:57.873Z,1077.643366
toshi,toshi,Toshi,https://coin-images.coingecko.com/coins/images/31126/large/Toshi_Logo_-_Circular.png?1721677476,0.00032867,138352005.0,401.0,138352005.0,7061291.0,0.00033108,0.00027607,4.4e-05,15.45803,18423735.0,15.3623,420690000000.0,420690000000.0,420690000000.0,0.00079383,-58.36659,2024-04-08T09:00:30.373Z,1.8963e-08,1742710.78763,2023-10-09T16:05:26.462Z,,2024-11-15T13:24:55.204Z,138.352005
keyboard-cat-base,keycat,Keyboard Cat (Base),https://coin-images.coingecko.com/coins/images/36608/large/keyboard_cat.jpeg?1711965348,0.01297649,129525353.0,418.0,129525353.0,8927539.0,0.01585028,0.01028009,0.00129526,11.08836,11210182.0,9.47485,10000000000.0,10000000000.0,10000000000.0,0.01585028,-18.63395,2024-11-15T10:15:50.320Z,0.00022064,5745.20858,2024-08-05T12:46:04.502Z,,2024-11-15T13:24:59.830Z,129.525353
mister-miggles,miggles,Mister Miggles,https://coin-images.coingecko.com/coins/images/39251/large/miggles.jpg?1721283044,0.129801,126896478.0,417.0,126896478.0,29108023.0,0.134028,0.06823,0.056378,76.78411,56515867.0,80.30034,958764877.7915385,958764877.7915385,1000000000.0,0.134028,-1.49281,2024-11-15T12:30:41.553Z,0.01288409,924.72888,2024-08-05T06:31:54.519Z,,2024-11-15T13:25:00.933Z,126.896478
doginme,doginme,doginme,https://coin-images.coingecko.com/coins/images/35123/large/doginme-logo1-transparent200.png?1710856784,0.00091118,63371422.0,659.0,63371422.0,2484356.0,0.00096322,0.00065488,0.00012602,16.04971,10281861.0,19.36701,67619999999.99996,67619999999.99996,69000000000.0,0.00177931,-47.94318,2024-03-25T14:49:16.065Z,3.99e-06,23092.6447,2024-02-09T03:23:12.727Z,,2024-11-15T13:24:57.850Z,63.371422
higher,higher,higher,https://coin-images.coingecko.com/coins/images/36084/large/200x200logo.png?1710427814,0.061875,62045194.0,658.0,62045194.0,2280934.0,0.064861,0.04926568,0.00728974,13.35469,9397015.0,17.8487,1000000000.0,1000000000.0,1000000000.0,0.114177,-44.70846,2024-04-04T03:24:05.700Z,0.00086388,7207.7824,2024-03-19T11:32:59.611Z,,2024-11-15T13:25:02.093Z,62.045194
basenji,benji,Basenji,https://coin-images.coingecko.com/coins/images/36416/large/ben200x200.jpg?1711420807,0.051989,51990807.0,729.0,51990807.0,2478642.0,0.056216,0.03601148,0.00662737,14.61025,6509435.0,14.31231,1000000000.0,1000000000.0,1000000000.0,0.104985,-49.96483,2024-06-10T04:30:56.937Z,0.0087781,498.41698,2024-05-14T14:51:22.348Z,,2024-11-15T13:24:55.381Z,51.990807
mfercoin,mfer,mfercoin,https://coin-images.coingecko.com/coins/images/36550/large/mfercoin-logo.png?1711876821,0.04785075,47814836.0,765.0,47814836.0,11232325.0,0.04847957,0.03384925,0.01082817,29.24747,10808120.0,29.20584,999998066.04,999998066.04,1000000000.0,0.263597,-81.84189,2024-03-31T13:30:38.574Z,0.00789423,506.32009,2024-09-06T21:06:41.047Z,,2024-11-15T13:25:01.341Z,47.814836
ski-mask-dog,ski,Ski Mask Dog,https://coin-images.coingecko.com/coins/images/37195/large/32992128-F52F-4346-84CA-8E0C48F43606.jpeg?1713676521,0.04571439,45408105.0,783.0,45408105.0,6106622.0,0.054207,0.03794187,-0.001145334903789874,-2.44418,-1533963.8294838667,-3.26778,1000000000.0,1000000000.0,1000000000.0,0.054207,-16.88555,2024-11-15T04:20:49.640Z,0.00040261,11090.5207,2024-09-17T01:22:02.031Z,,2024-11-15T13:24:53.578Z,45.408105
based-pepe,pepe,Based Pepe,https://coin-images.coingecko.com/coins/images/39763/large/based_pepe_transparent.png?1724010222,8.8098e-08,37064580.0,884.0,37064580.0,2056637.0,1.14799e-07,7.5414e-08,-2.6700748983e-08,-23.25875,-11257281.555372812,-23.29646,[card-number].0,[card-number].0,[card-number].0,1.2267e-07,-28.19545,2024-11-13T18:05:41.791Z,5.358e-09,1543.9436,2024-08-19T06:44:21.182Z,,2024-11-15T13:24:55.254Z,37.06458
elonrwa,elonrwa,ElonRWA,https://coin-images.coingecko.com/coins/images/36970/large/elonrwa.png?1712910039,0.00073181,26506985.0,1065.0,51892007.0,11073981.0,0.00084992,0.0005209,0.00020521,38.9683,8331068.0,45.83575,35601948612.45617,69696969696.0,100000000000.0,0.00084992,-11.3753,2024-11-15T03:40:52.394Z,3.417e-05,2104.4575,2024-10-03T15:24:23.604Z,,2024-11-15T13:24:58.311Z,51.892007
chompcoin,chomp,ChompCoin,https://coin-images.coingecko.com/coins/images/36942/large/chomplogo200.png?1712864472,0.276873,25941028.0,1079.0,25941028.0,1620268.0,0.315164,0.16632,0.02713212,10.86412,2530137.0,10.80752,93693013.36237712,93693013.36237712,100000000.0,0.96151,-71.48775,2024-06-11T02:06:44.916Z,0.00230459,11795.72664,2024-04-14T11:47:35.079Z,,2024-11-15T13:24:57.076Z,25.941028
base-god,tybg,Base God,https://coin-images.coingecko.com/coins/images/34563/large/tybg.png?1705400778,0.00021017,25873831.0,1085.0,25873831.0,1574107.0,0.00021601,0.00013698,1.952e-05,10.23626,2826516.0,12.26397,122931704613.903,122931704613.903,125000000000.0,0.00070125,-70.26528,2024-03-05T15:34:12.420Z,2.26e-06,9122.12887,2024-01-24T03:02:48.172Z,,2024-11-15T13:24:55.276Z,25.873831
toby-toadgod,toby,Toby ToadGod,https://coin-images.coingecko.com/coins/images/36615/large/toby1.png?1711976453,6.4635e-08,24357585.0,1123.0,27064069.0,243941.0,7.0655e-08,5.7798e-08,5.517e-09,9.33277,2011328.0,9.00074,[card-number].0,419995843396477.75,420000000000000.0,8.0647e-08,-21.85024,2024-04-11T00:30:02.406Z,8.607e-09,632.29337,2024-08-05T02:20:34.344Z,,2024-11-15T13:24:55.427Z,27.064069
mochi-thecatcoin,mochi,Mochi,https://coin-images.coingecko.com/coins/images/33083/large/CIRCLE-200x200.png?1713297273,2.215e-05,21840047.0,1174.0,21840047.0,485741.0,2.215e-05,1.567e-05,4.15e-06,23.04733,3863579.0,21.49243,1000000000000.0,1000000000000.0,1000000000000.0,8.118e-05,-72.83478,2024-03-26T08:26:28.517Z,4.76213e-07,4530.67957,2023-11-22T01:28:39.342Z,,2024-11-15T13:25:01.929Z,21.840047
normie-2,normie,NORMIE,https://coin-images.coingecko.com/coins/images/35880/large/NORMIEsite.png?1709983341,0.01993381,19486651.0,1245.0,19486651.0,1029118.0,0.022891,0.01708493,-0.001790395738105043,-8.24148,-1625675.606310904,-7.70013,974572368.6963344,974572368.6963344,1000000000.0,0.219147,-90.78414,2024-03-26T00:49:27.134Z,1.22927e-07,16429390.89353,2024-05-29T01:16:08.368Z,,2024-11-15T13:25:01.136Z,19.486651
floppa-cat,floppa,Floppa Cat,https://coin-images.coingecko.com/coins/images/36969/large/floppa.jpg?1722771377,0.01547447,15768981.0,1339.0,15768981.0,858867.0,0.0156615,0.01229292,0.00295832,23.63603,3277292.0,26.23578,1006862538.54212,1006862538.54212,1000000000.0,0.01542852,-0.41835,2024-11-15T12:25:49.364Z,0.00026512,5695.13639,2024-04-17T16:18:43.995Z,,2024-11-15T13:23:48.044Z,15.768981
based-chad,chad,Based Chad,https://coin-images.coingecko.com/coins/images/36285/large/logo_200_200_square.jpg?1712167823,0.00021215,14727174.0,1383.0,14727174.0,559489.0,0.00022427,0.00018578,3.05e-06,1.45792,20624.0,0.14024,69420000000.0,69420000000.0,69420000000.0,0.00026802,-21.37508,2024-11-13T16:51:59.078Z,3.93e-06,5255.73528,2024-08-05T01:16:01.721Z,,2024-11-15T13:23:21.670Z,14.727174
andy-on-base,andy,Andy,https://coin-images.coingecko.com/coins/images/36552/large/ANDY.jpg?1711896298,0.01374307,13717049.0,1421.0,13717049.0,357233.0,0.01445404,0.01141521,0.00194711,16.50659,1921088.0,16.28598,1000000000.0,1000000000.0,1000000000.0,0.04575116,-70.31732,2024-06-07T14:37:30.247Z,0.00161819,739.22052,2024-04-02T21:40:01.821Z,,2024-11-15T13:24:28.189Z,13.717049
bamboo-on-base,bamboo,Bamboo on Base,https://coin-images.coingecko.com/coins/images/39126/large/Bamboo_Logo_800x800.png?1720656497,0.01137691,11368202.0,1548.0,11368202.0,207928.0,0.0113682,0.01090392,0.00020258,1.81294,227341.0,2.04061,1000000000.0,1000000000.0,1000000000.0,0.04278792,-73.80968,2024-07-21T08:10:34.327Z,0.00345168,224.66227,2024-07-11T00:17:07.214Z,,2024-11-15T13:24:27.831Z,11.368202
lucky-dog,lucky,Lucky Dog,https://coin-images.coingecko.com/coins/images/51334/large/LUCKYTokenSymbol.png?1730797716,0.0013696,10625335.0,1571.0,10625335.0,324394.0,0.0016382,0.00123898,-0.0002678906413899,-16.35984,-2114464.643993497,-16.59732,7777777777.0,7777777777.0,7777777777.0,0.00412234,-66.33585,2024-11-11T17:40:34.037Z,0.00034272,304.92128,2024-11-05T22:45:00.104Z,,2024-11-15T13:23:23.888Z,10.625335
boomer,boomer,Boomer,https://coin-images.coingecko.com/coins/images/36477/large/Token_Image_200x200.png?1714757172,0.01013889,9398042.0,1643.0,9398042.0,1248974.0,0.01022626,0.0077239,0.00148417,17.14863,1373021.0,17.10925,926930477.6448815,926930477.6448815,1000000000.0,0.061015,-83.57047,2024-05-04T15:18:23.526Z,0.00066653,1403.96097,2024-03-29T00:23:53.401Z,,2024-11-15T13:24:08.597Z,9.398042
crash-on-base,crash,Crash On Base,https://coin-images.coingecko.com/coins/images/38817/large/_iNshlUA.png?1722185418,0.00941478,9003480.0,1674.0,9003480.0,203202.0,0.00954022,0.00634638,0.00262676,38.69692,2512229.0,38.70178,956313165.6720687,956313165.6720687,1000000000.0,0.03898669,-75.61086,2024-06-27T13:23:19.268Z,0.0012617,653.62719,2024-06-22T18:41:59.050Z,,2024-11-15T13:24:27.180Z,9.00348
young-peezy-aka-pepe,peezy,Young Peezy AKA Pepe,https://coin-images.coingecko.com/coins/images/36649/large/PFP_CG_200x200.jpeg?1719953176,0.00879596,8795965.0,1698.0,8795965.0,176984.0,0.00889667,0.00711316,-9.0375995128313e-05,-1.01702,-114139.44312936254,-1.28101,1000000000.0,1000000000.0,1000000000.0,0.01746762,-50.67893,2024-04-28T00:59:03.640Z,0.00020222,4160.40258,2024-04-02T22:36:21.955Z,,2024-11-15T13:20:38.698Z,8.795965
weirdo-2,weirdo,Weirdo,https://coin-images.coingecko.com/coins/images/37847/large/New_Project_%2823%29.png?1726539603,9.69e-05,6634192.0,1845.0,6634192.0,552266.0,0.0001087,6.97e-05,2.358e-05,32.15779,1451514.0,28.00703,69420000000.0,69420000000.0,69420000000.0,0.00023272,-58.78851,2024-05-23T09:55:43.246Z,1.774e-05,440.76622,2024-09-24T08:20:32.666Z,,2024-11-15T13:23:29.497Z,6.634192
upside-down-meme,wewe,WEWECOIN,https://coin-images.coingecko.com/coins/images/39135/large/wewe_logo.png?1720857800,6.603e-05,6335794.0,1887.0,6335794.0,105234.0,8.093e-05,6.119e-05,-9.059928439587e-06,-12.06471,-1168709.9297694238,-15.57345,100000000000.0,100000000000.0,100000000000.0,0.00039717,-84.12826,2024-07-21T08:17:29.800Z,1.702e-05,270.46042,2024-07-11T20:35:40.257Z,,2024-11-15T13:24:27.445Z,6.335794
coinye-west,coinye,Coinye West,https://coin-images.coingecko.com/coins/images/36403/large/Coinye_West.png?1711369153,0.00622894,5478650.0,2008.0,6228944.0,108113.0,0.00618537,0.00378188,0.00202377,48.12567,1786810.0,48.39891,879547068.52782,1000000000.0,1000000000.0,0.04538102,-86.55345,2024-04-02T01:51:21.711Z,0.00067012,810.61368,2024-09-06T21:01:55.249Z,,2024-11-15T13:24:26.735Z,6.228944
skull-of-pepe-token,skop,Skull of Pepe Token,https://coin-images.coingecko.com/coins/images/38342/large/skop.jpeg?1717141011,0.03551627,5331522.0,2059.0,5331522.0,746851.0,0.03554348,0.02343281,0.01170791,49.17561,1755865.0,49.10606,150000000.0,150000000.0,150000000.0,0.142385,-76.42517,2024-06-01T15:05:59.320Z,0.01388457,141.75802,2024-10-26T02:16:11.142Z,,2024-11-15T13:23:37.784Z,5.331522
briun-armstrung,briun,Briun Armstrung,https://coin-images.coingecko.com/coins/images/36183/large/200x200.png?1710758416,0.00662581,5260926.0,2037.0,5260926.0,584425.0,0.00804402,0.00389251,0.00271132,69.26371,2149741.0,69.0972,794004619.4459447,794004619.4459447,1000000000.0,0.0328559,-80.43515,2024-03-20T15:32:01.959Z,0.00025805,2391.06485,2024-09-17T04:20:22.795Z,,2024-11-15T13:24:03.674Z,5.260926
all-your-base-2,ayb,All Your Base,https://coin-images.coingecko.com/coins/images/35777/large/AYB-Coingecko.png?1718634946,1.97e-06,3908850.0,2280.0,3908850.0,155149.0,1.98e-06,1.43e-06,1.7389e-08,0.8923,30734.0,0.79251,1990000000000.0,1990000000000.0,1990000000000.0,5.44e-06,-64.28169,2024-03-30T04:38:55.959Z,2.81124e-07,591.72482,2024-09-18T10:19:26.007Z,,2024-11-15T13:24:25.792Z,3.90885
kendu-inu-2,kendu,Kendu Inu,https://coin-images.coingecko.com/coins/images/51087/large/Based_Kendu_Logo_%281%29.png?1730019305,3.53e-06,3526621.0,2361.0,3526621.0,66080.0,4.05e-06,3.44e-06,-1.93806094613e-07,-5.20924,-193806.0946133607,-5.20924,1000000000000.0,1000000000000.0,1000000000000.0,6.43e-06,-45.15403,2024-11-02T17:01:33.607Z,3.39e-06,3.87822,2024-11-11T18:41:26.373Z,,2024-11-15T13:04:35.157Z,3.526621
booshi,booshi,Booshi,https://coin-images.coingecko.com/coins/images/51056/large/BOOSHI.png?1729875831,0.00034586,3458632.0,2376.0,3458632.0,119.67,0.00035487,0.00033402,-8.53162371592e-06,-2.40738,-90031.8770194212,-2.53706,10000000000.0,10000000000.0,10000000000.0,0.0005311,-34.90017,2024-10-29T19:40:37.333Z,0.00032717,5.67742,2024-11-09T03:00:58.371Z,,2024-11-15T13:23:23.831Z,3.458632
condo,condo,CONDO,https://coin-images.coingecko.com/coins/images/37174/large/1000012387.jpg?1724589415,0.00032506,3250617.0,2422.0,3250617.0,27296.0,0.00035225,0.00030533,-2.2881936229663e-05,-6.57633,-228819.3622966283,-6.57633,10000000000.0,10000000000.0,10000000000.0,0.00080347,-59.6753,2024-06-11T01:37:56.930Z,0.00013267,144.21034,2024-09-11T15:01:03.265Z,,2024-11-15T13:19:05.179Z,3.250617
aerobud,aerobud,AEROBUD,https://coin-images.coingecko.com/coins/images/38210/large/Logo_Coingecko.png?1716798924,0.00293988,2937746.0,2516.0,2937746.0,208638.0,0.00377237,0.00240817,-0.000832490623224161,-22.06809,-836222.769675557,-22.15765,1000000000.0,1000000000.0,1000000000.0,0.00536663,-45.26539,2024-06-05T20:34:58.318Z,0.00018696,1471.1121,2024-05-30T18:44:41.103Z,,2024-11-15T13:23:48.137Z,2.937746
beebase,bee,BeeBase,https://coin-images.coingecko.com/coins/images/40003/large/logo.png?1725281733,1.39e-05,2919648.0,2520.0,2919648.0,255.57,1.424e-05,1.352e-05,-3.39394082759e-07,-2.38297,-71272.7573793712,-2.38297,210000000000.0,210000000000.0,210000000000.0,2.371e-05,-41.54668,2024-09-02T16:18:58.357Z,9.78e-06,41.75407,2024-10-10T18:36:49.850Z,,2024-11-15T13:21:56.048Z,2.919648
basedmilio,based,Basedmilio,https://coin-images.coingecko.com/coins/images/37685/large/tokenicon.png?1715224333,0.0023597,2407680.0,2666.0,2407680.0,95499.0,0.00241263,0.001674,0.000286,13.79195,333986.0,16.10584,1000000000.0,1000000000.0,1000000000.0,0.01004687,-76.09229,2024-07-15T19:28:45.818Z,0.00046352,418.19896,2024-10-04T00:58:26.173Z,,2024-11-15T13:24:26.706Z,2.40768
poncho,poncho,Poncho,https://coin-images.coingecko.com/coins/images/36160/large/ponchologo.PNG?1710744293,0.248293,2396097.0,2670.0,2396097.0,52564.0,0.243765,0.167916,0.04871496,24.40893,397635.0,19.89704,10000000.0,10000000.0,10000000.0,1.96,-87.63408,2024-03-26T10:08:50.455Z,0.03280038,640.32894,2024-08-05T01:16:47.392Z,,2024-11-15T13:24:25.619Z,2.396097
null-matrix,null,NULL MATRIX,https://coin-images.coingecko.com/coins/images/51086/large/PFP1_%281%29.jpg?1731565014,232.42,2237760.0,2733.0,2237760.0,399312.0,233.25,145.32,51.83,28.70183,504265.0,29.08951,9614.369661363371,9614.369661363371,10000.0,387.03,-40.15212,2024-10-27T13:10:52.071Z,134.98,71.59865,2024-11-05T20:56:30.598Z,,2024-11-15T13:23:51.187Z,2.23776
sumi,sumi,SUMI,https://coin-images.coingecko.com/coins/images/51253/large/SUMI.jpg?1730477794,0.0020603,2043500.0,2801.0,2043500.0,93561.0,0.00231699,0.00104205,0.00100666,95.54194,998456.0,95.54194,991847227.700521,991847227.700521,991847227.0,0.00231699,-11.07867,2024-11-15T03:40:38.951Z,0.00053215,287.16719,2024-11-09T18:08:42.282Z,,2024-11-15T12:52:56.670Z,2.0435
this-is-my-iguana,timi,This Is My Iguana,https://coin-images.coingecko.com/coins/images/39361/large/200x200.png?1722464115,0.00181697,1711992.0,2964.0,1711992.0,414851.0,0.00191472,0.00063044,0.00118493,187.47933,1116524.0,187.50352,942225507.7814456,942225507.7814456,1000000000.0,0.00860314,-80.75459,2024-07-27T03:05:18.061Z,0.00013297,1145.13894,2024-10-28T17:28:30.688Z,,2024-11-15T13:21:08.843Z,1.711992
beni,beni,Beni,https://coin-images.coingecko.com/coins/images/36691/large/1000017459.jpg?1712092250,0.00168665,1672612.0,3160.0,1672612.0,70598.0,0.0014058,0.0010078,0.00048552,40.42202,478539.0,40.07616,991677992.4153783,991677992.4153783,1000000000.0,0.00927137,-84.83721,2024-04-21T16:59:09.725Z,0.00039156,259.02219,2024-08-07T18:30:50.869Z,,2024-11-15T13:20:39.066Z,1.672612
