id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,market_cap_mm
nomad,nom,Nomad,https://coin-images.coingecko.com/coins/images/37872/large/NOM_LOGO.jpeg?1715829131,1.675e-05,16779.07,6330.0,16779.07,651.26,1.887e-05,1.678e-05,-2.025968023219e-06,-10.79225,-1993.360874812548,-10.61856,1000000000.0,1000000000.0,1000000000.0,0.00035289,-94.924,2024-05-29T22:12:28.581Z,8.93e-06,100.68978,2024-11-04T22:01:53.565Z,,2024-11-15T13:22:09.175Z,0.01677907
based-bario,bario,Based Bario,https://coin-images.coingecko.com/coins/images/50719/large/bario.jpg?1728803763,0.00069015,0.0,,691134.0,160429.0,0.00081293,0.00068193,-0.000122777881149691,-15.10317,0.0,0.0,0.0,1000000000.0,1000000000.0,0.00091985,-25.65084,2024-11-13T03:19:01.801Z,0.00024552,178.54619,2024-10-31T05:49:07.030Z,,2024-11-15T13:24:07.760Z,0.691134
based-2,based,BASED,https://coin-images.coingecko.com/coins/images/39669/large/BASED.jpg?1723603780,1.169e-05,0.0,,879186.0,488800.0,1.273e-05,9.99e-06,-9.80554771566e-07,-7.73921,0.0,0.0,0.0,75273150000.0,75273150000.0,0.00014093,-91.76242,2024-08-14T03:30:39.674Z,5.5e-06,111.05729,2024-09-23T10:13:44.919Z,,2024-11-15T13:24:28.753Z,0.879186
moew,moew,MOEW,https://coin-images.coingecko.com/coins/images/36737/large/MOEW.jpeg?1712210114,0.00058349,0.0,,5816841.0,2260667.0,0.00065978,0.00050857,8.9e-06,1.54827,0.0,0.0,0.0,10000000000.0,10000000000.0,0.00222115,-74.06263,2024-04-06T16:59:46.421Z,0.00033024,74.44875,2024-05-01T08:26:50.616Z,,2024-11-15T13:23:09.837Z,5.816841
monkey-peepo,bananas,Monkey Peepo,https://coin-images.coingecko.com/coins/images/37036/large/logo-mp.png?1713160745,4.325e-05,0.0,,43253.0,600.22,4.636e-05,4.265e-05,-3.018703500464e-06,-6.52382,0.0,0.0,0.0,1000000000.0,1000000000.0,0.00492246,-99.12131,2024-04-15T11:07:23.063Z,1.512e-05,185.99324,2024-08-05T13:01:58.474Z,,2024-11-15T13:07:42.325Z,0.043253
mooncats-on-base,mooncats,Mooncats on Base,https://coin-images.coingecko.com/coins/images/36766/large/mooncats.png?1712283962,0.00037401,0.0,,374014.0,11.59,0.00038462,0.00036293,-9.168090615316e-06,-2.39262,0.0,0.0,0.0,1000000000.0,1000000000.0,0.00199602,-81.26198,2024-04-05T02:31:53.328Z,0.00025979,43.96734,2024-09-06T21:01:54.976Z,,2024-11-15T12:02:02.792Z,0.374014
elephantpepe,elepepe,ElephantPepe,https://coin-images.coingecko.com/coins/images/36507/large/coingecko-elepepe.png?1711643850,5.65e-06,0.0,,5646.38,8.21,5.7e-06,5.49e-06,3.2376e-08,0.5767,0.0,0.0,0.0,1000000000.0,1000000000.0,0.00117593,-99.51984,2024-04-13T06:47:32.313Z,4.1e-06,37.58043,2024-09-16T21:01:07.138Z,,2024-11-15T12:56:37.255Z,0.00564638
edison-bored,bored,BORED,https://coin-images.coingecko.com/coins/images/37050/large/bored.jpeg?1713340233,0.00096765,0.0,,3039954.0,147576.0,0.00099591,0.00095006,-2.8257773584723e-05,-2.8374,0.0,0.0,0.0,3141592653.0,3141592653.0,0.0040768,-76.30577,2024-04-15T13:00:42.082Z,0.00076978,25.48634,2024-11-04T21:57:14.116Z,,2024-11-15T13:24:22.182Z,3.039954
noggles,nogs,Noggles,https://coin-images.coingecko.com/coins/images/37238/large/nogs.jpeg?1713851209,2.055e-05,0.0,,1415928.0,58392.0,2.061e-05,2.039e-05,8.2949e-08,0.40535,0.0,0.0,0.0,68999999997.0,,0.00035712,-94.27273,2024-04-23T10:35:44.943Z,1.605e-05,27.44478,2024-11-06T06:55:06.852Z,,2024-11-15T13:23:34.798Z,1.415928
bald-dog,baldo,Bald Dog,https://coin-images.coingecko.com/coins/images/36287/large/0xD2FAA0cAeE8421959aa13Fbd20A7ed7e93702FFE.png?1711008902,0.00074711,0.0,,7471.07,117.54,0.00069479,0.00064267,9.598e-05,14.74052,0.0,0.0,0.0,10000000.0,10000000.0,0.173578,-99.60123,2024-03-26T08:09:45.570Z,0.00064267,7.70386,2024-11-14T15:34:37.887Z,,2024-11-15T13:20:37.751Z,0.00747107
normus,normus,Normus,https://coin-images.coingecko.com/coins/images/38595/large/token-removebg-preview_%281%29.png?1718094574,7.39e-05,0.0,,73795.0,1538.29,7.746e-05,7.013e-05,-1.895652362025e-06,-2.501,0.0,0.0,0.0,1000000000.0,1000000000.0,0.00839891,-99.12174,2024-06-22T21:13:56.000Z,1.997e-05,269.30525,2024-09-11T15:10:31.968Z,,2024-11-15T13:24:26.700Z,0.073795
basic-dog-meme,dog,Basic Dog Meme,https://coin-images.coingecko.com/coins/images/33749/large/Round_Logo.png?1703245893,0.00030701,0.0,,307014.0,18298.58,0.00031496,0.00029367,-4.073294758718e-06,-1.30937,0.0,0.0,0.0,1000000000.0,1000000000.0,0.00824389,-96.29519,2024-03-08T09:51:58.454Z,0.00029367,3.99967,2024-11-15T08:15:26.374Z,,2024-11-15T13:23:20.592Z,0.307014
okayeg,okayeg,Okayeg,https://coin-images.coingecko.com/coins/images/37748/large/Okayeg_200.png?1715442444,1.658e-05,0.0,,6980607.0,527139.0,1.792e-05,1.346e-05,-1.065088238087e-06,-6.03777,0.0,0.0,0.0,420690000000.0,420690000000.0,5.614e-05,-70.21934,2024-05-21T23:47:09.975Z,7.32179e-07,2183.50979,2024-09-16T17:43:53.013Z,,2024-11-15T13:24:27.267Z,6.980607
pola,pola,Pola On Base,https://coin-images.coingecko.com/coins/images/37314/large/pola.jpg?1713971028,0.0001058,0.0,,102509.0,2345.36,0.00010907,9.191e-05,-3.126284005796e-06,-2.87008,0.0,0.0,0.0,1000000000.0,1000000000.0,0.00906813,-98.85335,2024-05-04T11:28:47.343Z,4.578e-05,127.11412,2024-10-11T18:32:07.337Z,,2024-11-15T13:24:27.315Z,0.102509
degen-pov-2,pov,Degen POV,https://coin-images.coingecko.com/coins/images/37921/large/degen.jpeg?1715936621,5.0141e-08,0.0,,50239.0,1409.75,5.0239e-08,4.3177e-08,9.29451e-10,1.88869,0.0,0.0,0.0,1000000000000.0,1000000000000.0,1.6e-06,-96.86713,2024-06-06T14:04:51.563Z,2.0781e-08,141.57447,2024-08-05T13:29:33.781Z,,2024-11-15T13:22:09.661Z,0.050239
poopcoin-poop,poop,Poopcoin,https://coin-images.coingecko.com/coins/images/36549/large/poopcoin.png?1711876394,0.00116407,0.0,,1163870.0,472206.0,0.00228791,0.00116387,-0.000104381724313692,-8.22906,0.0,0.0,0.0,1000000000.0,1000000000.0,0.01885904,-93.12994,2024-03-31T10:49:43.024Z,8.658e-05,1396.39618,2024-08-16T14:48:10.808Z,,2024-11-15T13:24:26.523Z,1.16387
rocky-on-base,$rocky,ROCKY,https://coin-images.coingecko.com/coins/images/37465/large/rocky3.png?1714454996,0.00059371,0.0,,593680.0,10338.48,0.00062305,0.00056875,-2.6100879340164e-05,-4.21111,0.0,0.0,0.0,1000000000.0,,0.064156,-99.07529,2024-05-04T00:16:29.306Z,0.00028686,106.81125,2024-11-04T21:57:12.120Z,,2024-11-15T13:23:35.794Z,0.59368
roost,roost,Roost,https://coin-images.coingecko.com/coins/images/36458/large/roost.jpeg?1711493580,0.00252871,0.0,,2540329.0,126088.0,0.00254033,0.00213844,0.00021052,9.08125,0.0,0.0,0.0,1000000000.0,1000000000.0,0.131903,-98.09081,2024-03-27T09:23:42.994Z,0.00072595,246.89487,2024-05-22T09:51:09.213Z,,2024-11-15T13:22:59.224Z,2.540329
crypto-journey,daddy,Crypto Journey,https://coin-images.coingecko.com/coins/images/38388/large/_daddy_%282%29.png?1717417360,0.336036,0.0,,336036.0,4844.04,0.343274,0.305665,-0.005127733579746997,-1.50301,0.0,0.0,0.0,1000000.0,1000000.0,8.35,-96.00912,2024-06-14T04:09:37.994Z,0.128189,160.10657,2024-10-23T22:27:26.053Z,,2024-11-15T13:10:16.201Z,0.336036
baby-brett-on-base,bbrett,Baby Brett on Base,https://coin-images.coingecko.com/coins/images/38887/large/200x200.png?1719380024,0.00723288,0.0,,718643.0,18428.0,0.0074518,0.0071393,8.724e-05,1.22082,0.0,0.0,0.0,100000000.0,100000000.0,0.03288803,-78.1938,2024-06-27T17:30:39.620Z,0.00183441,290.94992,2024-08-05T19:21:18.588Z,,2024-11-15T13:24:36.616Z,0.718643
aped-3,aped,Aped,https://coin-images.coingecko.com/coins/images/37802/large/aped.jpeg?1715590971,0.00394406,0.0,,394406.0,3713.14,0.00415433,0.00386622,-0.00018646997590769,-4.51443,0.0,0.0,0.0,100000000.0,100000000.0,0.01933036,-79.57539,2024-10-15T06:04:04.444Z,0.00273812,44.19209,2024-09-12T08:23:13.393Z,,2024-11-15T13:23:25.423Z,0.394406
coding-dino,dino,Coding Dino,https://coin-images.coingecko.com/coins/images/36637/large/dino_icon_copy.png?1712029544,5.829e-05,0.0,,582864.0,596924.0,5.985e-05,5.672e-05,-1.490053083473e-06,-2.49271,0.0,0.0,0.0,10000000000.0,20000000000.0,0.00093491,-93.78117,2024-04-02T07:52:53.562Z,4.7e-05,23.70533,2024-11-04T22:02:37.331Z,,2024-11-15T13:24:09.630Z,0.582864
chuck,chuck,Chuck,https://coin-images.coingecko.com/coins/images/37468/large/1000030138.jpg?1714457112,0.00514787,0.0,,4967692.0,298594.0,0.00507495,0.00263255,0.00238056,86.02456,0.0,0.0,0.0,964999999.0,964999999.0,0.03322613,-84.50657,2024-05-10T06:20:34.936Z,0.00160808,220.12599,2024-10-13T06:01:50.160Z,,2024-11-15T12:57:58.350Z,4.967692
betterbelong,long,LONG,https://coin-images.coingecko.com/coins/images/36888/large/coin9.png?1712652624,190.18,0.0,,1899131.0,351.21,195.5,181.44,-5.0538882851079165,-2.58859,0.0,0.0,0.0,10000.0,10000.0,2147.75,-91.17024,2024-04-12T10:17:25.978Z,146.4,29.53937,2024-11-04T21:51:18.483Z,,2024-11-15T13:24:28.270Z,1.899131
boe,boe,Boe,https://coin-images.coingecko.com/coins/images/36712/large/79jlrE4M_400x400_%282%29.jpg?1712127456,0.00011107,0.0,,111074.0,2045.5,0.0001124,0.00010587,-1.120841226686e-06,-0.99902,0.0,0.0,0.0,1000000000.0,1000000000.0,0.00390635,-97.20494,2024-05-09T08:48:25.445Z,3.326e-05,228.27758,2024-04-21T09:45:05.840Z,,2024-11-15T13:20:39.381Z,0.111074
treeplanting,tree,/treeplanting,https://coin-images.coingecko.com/coins/images/38145/large/esdotge_phi_logo_dark.jpeg?1720993602,3.455e-05,0.0,,34586.0,26.68,3.631e-05,3.365e-05,-1.733765346338e-06,-4.77868,0.0,0.0,0.0,1000000000.0,,0.00015634,-77.90972,2024-07-24T02:25:23.843Z,1.224e-05,182.07343,2024-07-05T05:01:26.785Z,,2024-11-15T13:23:49.015Z,0.034586
united-base-postal,ubps,United Base Postal,https://coin-images.coingecko.com/coins/images/37638/large/Logo-2-Dex-Tools.png?1715105556,0.00025601,0.0,,25601.0,1338.2,0.00031715,0.00024338,-6.0526512279124e-05,-19.12121,0.0,0.0,0.0,100000000.0,100000000.0,0.01447609,-98.23146,2024-05-21T17:43:56.563Z,8.696e-05,194.41124,2024-08-19T11:46:14.258Z,,2024-11-15T13:07:45.397Z,0.025601
buttman,butt,Buttman,https://coin-images.coingecko.com/coins/images/36326/large/kqDFdKtJ_400x400.jpeg?1711097504,0.00023516,0.0,,235156.0,3999.8,0.00025735,0.00023407,-2.1471803461694e-05,-8.36689,0.0,0.0,0.0,1000000000.0,1000000000.0,0.00532792,-95.6049,2024-03-25T00:36:06.715Z,5.709e-05,310.19751,2024-09-16T03:00:49.328Z,,2024-11-15T13:22:15.040Z,0.235156
weirdo,weirdo,Weirdo [OLD],https://coin-images.coingecko.com/coins/images/36290/large/iQ4T0Un__400x400.jpg?1714006579,0.02363527,0.0,,23635.0,375.5,0.02364025,0.02235914,0.00121809,5.43372,0.0,0.0,0.0,1000000.0,,8.82,-99.73212,2024-04-09T00:36:59.709Z,0.01077199,119.41412,2024-09-08T21:26:53.118Z,,2024-11-15T13:06:45.683Z,0.023635
broge,broge,Broge,https://coin-images.coingecko.com/coins/images/36297/large/coingecko-logo.png?1717948949,1.50212e-10,0.0,,103642.0,2052.38,1.50525e-10,1.22608e-10,1.8711e-11,14.22912,0.0,0.0,0.0,690420000000000.0,690420000000000.0,2.412e-09,-93.7697,2024-03-26T06:16:35.218Z,7.474e-11,101.09996,2024-11-04T13:37:37.988Z,,2024-11-15T13:24:58.560Z,0.103642
bird-dog-on-base,birddog,Bird Dog on Base,https://coin-images.coingecko.com/coins/images/38437/large/birddog_logo_sticker_200x200_final_%281%29.png?1719953537,0.00046751,0.0,,467512.0,10259.44,0.00045134,0.00038101,4.592e-05,10.89265,0.0,0.0,0.0,1000000000.0,1000000000.0,0.00540852,-91.65505,2024-06-09T07:03:56.397Z,0.0002018,123.65509,2024-09-13T07:00:44.901Z,,2024-11-15T13:20:37.399Z,0.467512
brett-2-0,brett2.0,Brett 2.0,https://coin-images.coingecko.com/coins/images/37121/large/brett200-modified.png?1713366621,0.00038672,0.0,,386718.0,18174.26,0.00030851,0.00021579,0.00015189,64.68161,0.0,0.0,0.0,1000000000.0,1000000000.0,0.0045983,-91.58998,2024-05-03T21:32:11.502Z,4.496e-05,760.05225,2024-08-28T22:28:47.422Z,,2024-11-15T13:07:42.204Z,0.386718
bolt-on-base,bolt,BOLT on Base,https://coin-images.coingecko.com/coins/images/38449/large/wwwww.png?1717557162,0.00139841,0.0,,1335981.0,110820.0,0.00153796,0.00084768,0.00026297,23.1597,0.0,0.0,0.0,955358260.328856,1000000000.0,0.02438675,-94.17775,2024-06-09T11:05:01.197Z,0.00033723,321.03281,2024-09-04T01:22:33.077Z,,2024-11-15T13:22:10.493Z,1.335981
based-shiba-inu,bshib,Based Shiba Inu,https://coin-images.coingecko.com/coins/images/36092/large/logocg.png?1710478223,5.64e-05,0.0,,563265.0,112682.0,8.885e-05,3.389e-05,-3.1010499077354e-05,-35.4765,0.0,0.0,0.0,10000000000.0,,0.00206227,-97.17849,2024-03-21T03:48:55.296Z,1.688e-05,244.70328,2024-09-06T15:20:43.973Z,,2024-11-15T13:24:26.466Z,0.563265
gamestop-2,gme,GME (Base),https://coin-images.coingecko.com/coins/images/37229/large/gamestop.jpeg?1713780481,0.00587561,0.0,,588294.0,25790.0,0.00751266,0.00541005,-0.001338010211607477,-18.54838,0.0,0.0,0.0,100000000.0,100000000.0,0.063175,-90.6958,2024-06-07T08:10:02.345Z,0.00280187,109.78605,2024-08-05T04:04:27.694Z,,2024-11-15T13:25:00.818Z,0.588294
fungi,fungi,Fungi,https://coin-images.coingecko.com/coins/images/36690/large/image_2024-03-29_20-10-19_%282%29_%283%29.png?1712091884,0.0356275,0.0,,7542732.0,269575.0,0.03844543,0.0322719,0.00062348,1.78117,0.0,0.0,0.0,210000000.0,210000000.0,0.094004,-60.88674,2024-04-05T20:43:38.507Z,0.00188591,1849.61267,2024-08-05T11:45:52.224Z,,2024-11-15T13:24:26.754Z,7.542732
keren,keren,Keren,https://coin-images.coingecko.com/coins/images/37424/large/200200.png?1714377875,0.00019247,0.0,,192848.0,2636.69,0.00020014,0.00017055,-7.665449054789e-06,-3.83008,0.0,0.0,0.0,1000000000.0,1000000000.0,0.00158408,-87.83519,2024-05-26T20:07:43.300Z,2.368e-05,713.69552,2024-09-12T05:54:34.086Z,,2024-11-15T13:22:09.659Z,0.192848
based-usa,usa,Based USA,https://coin-images.coingecko.com/coins/images/37981/large/BASE_USA_200px.png?1716203776,0.00071616,0.0,,689087.0,44375.0,0.0007447,0.00061508,5.552e-05,8.40476,0.0,0.0,0.0,962200759.0,962200757.0,0.01342781,-94.66662,2024-05-22T23:33:32.285Z,0.00025835,177.20105,2024-08-19T11:31:11.448Z,,2024-11-15T13:06:39.400Z,0.689087
law-of-attraction,loa,Law of Attraction,https://coin-images.coingecko.com/coins/images/38008/large/1.png?1716270777,0.00798385,0.0,,798385.0,7738.4,0.00838558,0.00776887,-8.6339330114408e-05,-1.06986,0.0,0.0,0.0,100000000.0,100000000.0,0.145494,-94.55459,2024-05-24T06:09:00.684Z,0.00330512,139.71171,2024-08-07T23:42:26.118Z,,2024-11-15T13:09:24.348Z,0.798385
le-bleu-elefant,bleu,Le Bleu Elefant,https://coin-images.coingecko.com/coins/images/37811/large/b.png?1715597915,0.00037343,0.0,,363122.0,33854.0,0.00039014,0.00027232,9.31e-05,33.21208,0.0,0.0,0.0,1000000000.0,1000000000.0,0.00300824,-88.87662,2024-05-19T05:04:56.641Z,5.391e-05,520.64599,2024-10-25T06:32:29.030Z,,2024-11-15T13:24:28.584Z,0.363122
lolcat,cats,Lolcat [OLD],https://coin-images.coingecko.com/coins/images/37849/large/lolcat.jpeg?1715758924,6.812e-08,0.0,,681195.0,868.56,,,,,,,0.0,10000000000000.0,10000000000000.0,2.07297e-07,-67.13911,2024-05-21T12:07:02.892Z,5.0854e-08,33.95061,2024-08-05T01:16:48.441Z,,2024-10-25T15:44:42.984Z,0.681195
louder,louder,LOUDER,https://coin-images.coingecko.com/coins/images/39495/large/louder_icon_200x200.png?1722539190,0.00226952,0.0,,454132.0,2128.49,0.00239162,0.00221262,-0.000122108391653931,-5.10567,0.0,0.0,0.0,200000000.0,1000000000.0,0.00359558,-37.09528,2024-10-15T04:52:50.682Z,0.00102438,120.79637,2024-09-18T20:20:51.124Z,,2024-11-15T13:24:27.869Z,0.454132
lower,lower,lower,https://coin-images.coingecko.com/coins/images/37153/large/lower.jpg?1713471922,0.00016059,0.0,,161193.0,19147.34,0.00016335,0.00013817,1.012e-05,6.72253,0.0,0.0,0.0,999999999.0,999999999.0,0.00062861,-74.57793,2024-04-20T15:52:57.787Z,2.415e-05,561.6236,2024-09-06T18:59:52.013Z,,2024-11-15T13:24:26.682Z,0.161193
based-boshi,$boshi,Based Boshi,https://coin-images.coingecko.com/coins/images/39403/large/gxlfIx0p_400x400.jpg?1722052095,8.4251e-07,0.0,,84251.0,4.21,8.68032e-07,8.24992e-07,-2.5522300429e-08,-2.94025,0.0,0.0,0.0,100000000000.0,,2.991e-05,-97.18304,2024-07-30T17:14:35.606Z,5.61044e-07,50.16824,2024-08-23T03:43:32.079Z,,2024-11-15T12:53:52.913Z,0.084251
base-pro-shops,bps,Base Pro Shops,https://coin-images.coingecko.com/coins/images/36855/large/BPS_2.png?1712634757,0.00141186,0.0,,1409861.0,219415.0,0.00174065,0.00069099,0.00034633,32.50301,0.0,0.0,0.0,1000000000.0,1000000000.0,0.0051415,-72.52973,2024-04-11T20:48:50.009Z,6.319e-05,2135.19327,2024-09-23T14:49:54.952Z,,2024-11-15T13:24:25.931Z,1.409861
make-fun,mf,Make Fun,https://coin-images.coingecko.com/coins/images/51437/large/logo-128.png?1731224206,0.00654615,0.0,,6551124.0,16499.18,0.00657208,0.00625335,9.36e-05,1.45056,0.0,0.0,0.0,1000000000.0,1000000000.0,0.00692038,-4.96289,2024-11-11T15:30:31.007Z,0.00625335,5.17456,2024-11-14T20:22:31.153Z,,2024-11-15T13:23:26.577Z,6.551124
marso-tech,marso,Marso.Tech,https://coin-images.coingecko.com/coins/images/50292/large/QKbwAja.png?1726905588,0.0006841,0.0,,14369976.0,84888.0,0.00068889,0.00068123,-2.909227187205e-06,-0.42346,0.0,0.0,0.0,21000000000.0,21000000000.0,0.00149796,-54.2907,2024-09-23T03:35:27.824Z,0.00049897,37.22437,2024-11-05T01:08:51.525Z,,2024-11-15T13:22:50.861Z,14.369976
mewnb,mewnb,MEWNB,https://coin-images.coingecko.com/coins/images/37568/large/1000001337.jpg?1716577525,4.83e-05,0.0,,33328.0,301.2,5.284e-05,4.714e-05,-4.500801486392e-06,-8.52399,0.0,0.0,0.0,690000000.0,690000000.0,0.00297245,-98.37505,2024-05-22T17:14:17.982Z,1.65e-05,192.77824,2024-11-03T19:01:42.021Z,,2024-11-15T12:53:53.151Z,0.033328
minky,minky,MINKY,https://coin-images.coingecko.com/coins/images/39903/large/MINKY_FINAL_PROFILE_PIC_copy.png?1724735986,5.59e-06,0.0,,55924.0,3397.83,6.72e-06,5.5e-06,-7.37074705664e-07,-11.64515,0.0,0.0,0.0,10000000000.0,10000000000.0,0.00031483,-98.22366,2024-08-30T11:33:58.543Z,4.01e-06,39.34958,2024-10-06T10:59:50.122Z,,2024-11-15T12:55:36.122Z,0.055924
