symbol,name,current_price,market_cap_rank,total_volume,price_change_percentage_24h,ath,ath_date,market_cap_mm,contract_address,meme,base_ecosystem,cat_themed,base_meme,dog_themed,farcaster_ecosystem,frog_themed,the_boyâ€™s_club,solana_ecosystem,ai_meme,parody_meme,layer_3_(l3),bnb_chain_ecosystem,avalanche_ecosystem,arbitrum_ecosystem,ethereum_ecosystem,shibarium_ecosystem,hybrid_token_standards,solana_meme,politifi,launchpad,fantom_ecosystem,ton_ecosystem,ton_meme,country_themed_meme,polygon_ecosystem,gaming_(gamefi),nft,on_chain_gaming,erc_404,inscriptions,erc20i
brett,Brett,0.178871,69.0,318138271.0,10.87326,0.193396,2024-11-16T02:20:45.363Z,1772.026421,0x532f27101965dd16442e59d40670faf5ebb142e4,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
degen,Degen (Base),0.026922,184.0,348548562.0,6.81482,0.064543,2024-03-31T20:22:27.147Z,462.806194,0x4ed4e862860bed51a9570b96d89af5e1b0efefed,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
toshi,Toshi,0.00039901,369.0,11472399.0,39.90295,0.00079383,2024-04-08T09:00:30.373Z,164.407219,0xac1bd2486aaf3b5c0fc3fd868558b082a531b2b4,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
keycat,Keyboard Cat (Base),0.01482317,388.0,8553280.0,18.9877,0.01585028,2024-11-15T10:15:50.320Z,148.478984,0x9a26f5433671751c3276a065f57e5a02d2817973,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
miggles,Mister Miggles,0.150089,395.0,31585312.0,94.84579,0.172773,2024-11-15T22:20:49.942Z,144.68027,0xb1a03eda10342529bbf8eb700a06c60441fef25d,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
benji,Basenji,0.056309,710.0,5519978.0,44.39841,0.104985,2024-06-10T04:30:56.937Z,56.167475,0xbc45647ea894030a4e9801ec03479739fa2485f0,1.0,1.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
higher,higher,0.052876,730.0,2267479.0,0.28689,0.114177,2024-04-04T03:24:05.700Z,53.970047,0xbc45647ea894030a4e9801ec03479739fa2485f0,1.0,1.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mfer,mfercoin,0.053172,736.0,15290640.0,43.99943,0.263597,2024-03-31T13:30:38.574Z,53.247257,0xe3086852a4b125803c815a158249ae468a3254ca,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
doginme,doginme,0.00074288,760.0,3039173.0,-9.95309,0.00177931,2024-03-25T14:49:16.065Z,50.233428,0x6921b130d297cc43754afba22e5eac0fbf8db75b,1.0,1.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ski,Ski Mask Dog,0.04259362,819.0,4397926.0,-14.98966,0.054207,2024-11-15T04:20:49.640Z,42.501815,0x768be13e1680b5ebe0024c42c896e3db59ec0149,1.0,1.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pepe,Based Pepe,9.4067e-08,852.0,964170.0,4.18868,1.2267e-07,2024-11-13T18:05:41.791Z,40.252472,0x52b492a33e447cdb854c7fc19f1e57e8bfa1777d,1.0,1.0,0.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tybg,Base God,0.00026622,964.0,2801174.0,88.54443,0.00070125,2024-03-05T15:34:12.420Z,32.925377,0x0d97f261b1e88845184f678e2d1e7a98d9fd38de,1.0,1.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chomp,ChompCoin,0.315277,1010.0,1607052.0,56.08701,0.96151,2024-06-11T02:06:44.916Z,29.53901,0xebff2db643cf955247339c8c6bcd8406308ca437,1.0,1.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
elonrwa,ElonRWA,0.00079092,1051.0,6077516.0,0.31562,0.00085128,2024-11-16T03:05:41.291Z,27.743522,0xebff2db643cf955247339c8c6bcd8406308ca437,1.0,1.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mochi,Mochi,2.522e-05,1095.0,1078942.0,52.35207,8.118e-05,2024-03-26T08:26:28.517Z,25.279334,0xf6e932ca12afa26665dc4dde7e27be02a7c02e50,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
normie,NORMIE,0.02528349,1114.0,1709689.0,24.75217,0.219147,2024-03-26T00:49:27.134Z,24.618759,0x47b464edb8dc9bc67b5cd4c9310bb87b773845bd,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
toby,Toby ToadGod,6.3306e-08,1122.0,251351.0,-8.05179,8.0647e-08,2024-04-11T00:30:02.406Z,23.922251,0xb8d98a102b0079b69ffbc760c8d857a31653e56e,0.0,1.0,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chad,Based Chad,0.00023586,1322.0,1141275.0,24.79851,0.00026802,2024-11-13T16:51:59.078Z,16.433219,0xb8d98a102b0079b69ffbc760c8d857a31653e56e,0.0,1.0,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
andy,Andy,0.01602709,1347.0,575848.0,24.3099,0.04575116,2024-06-07T14:37:30.247Z,15.903491,0x18a8bd1fe17a1bb9ffb39ecd83e9489cfd17a022,1.0,1.0,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
boomer,Boomer,0.01587274,1382.0,2738834.0,88.65977,0.061015,2024-05-04T15:18:23.526Z,14.712926,0xcde172dc5ffc46d228838446c57c1227e0b82049,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
floppa,Floppa Cat,0.01444663,1390.0,599433.0,6.00485,0.01677971,2024-11-15T14:00:34.825Z,14.546978,0x776aaef8d8760129a0398cf8674ee28cefc0eab9,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lucky,Lucky Dog,0.00163101,1477.0,194949.0,7.1677,0.00412234,2024-11-11T17:40:34.037Z,12.614581,0x2c002ffec41568d138acc36f5894d6156398d539,1.0,1.0,0.0,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
peezy,Young Peezy AKA Pepe,0.01237469,1491.0,585528.0,45.04502,0.01746762,2024-04-28T00:59:03.640Z,12.374692,0x1b6a569dd61edce3c383f6d565e2f79ec3a12980,1.0,1.0,0.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bamboo,Bamboo on Base,0.01123674,1544.0,193750.0,1.88273,0.04278792,2024-07-21T08:10:34.327Z,11.233966,0x1b6a569dd61edce3c383f6d565e2f79ec3a12980,1.0,1.0,0.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crash,Crash On Base,0.01147096,1557.0,565949.0,74.23921,0.03898669,2024-06-27T13:23:19.268Z,10.969829,0x4dd9077269dd08899f2a9e73507125962b5bc87f,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coinye,Coinye West,0.01152476,1607.0,299702.0,125.60282,0.04538102,2024-04-02T01:51:21.711Z,10.136566,0x0028e1e60167b48a938b785aa5292917e7eaca8b,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sumi,SUMI,0.00864286,1858.0,1694082.0,298.39912,0.01205455,2024-11-15T20:41:31.054Z,6.682103,0xe8aae6251c6cf39927b0ff31399030c60bec798f,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weirdo,Weirdo,9.255e-05,1886.0,235792.0,7.15179,0.00023272,2024-05-23T09:55:43.246Z,6.424703,0x76734b57dfe834f102fb61e1ebf844adf8dd931e,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
briun,Briun Armstrung,0.00741825,1957.0,341060.0,38.23782,0.0328559,2024-03-20T15:32:01.959Z,5.890123,0x8c81b4c816d66d36c4bf348bdec01dbcbc70e987,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
skop,Skull of Pepe Token,0.03472445,2037.0,722121.0,28.12743,0.142385,2024-06-01T15:05:59.320Z,5.222417,0x6d3b8c76c5396642960243febf736c6be8b60562,1.0,1.0,0.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wewe,WEWECOIN,4.5e-05,2168.0,246640.0,-34.18325,0.00039717,2024-07-21T08:17:29.800Z,4.499766,0x6d3b8c76c5396642960243febf736c6be8b60562,1.0,1.0,0.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kendu,Kendu Inu,4.12e-06,2239.0,66170.0,18.90381,6.43e-06,2024-11-02T17:01:33.607Z,4.119258,0x5597ce42b315f29e42071d231dcd0158da35b77b,1.0,1.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aerobud,AEROBUD,0.00374154,2317.0,201939.0,48.61119,0.00536663,2024-06-05T20:34:58.318Z,3.740075,0xfad8cb754230dbfd249db0e8eccb5142dd675a0d,1.0,1.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
condo,CONDO,0.00034865,2371.0,31142.0,4.0389,0.00080347,2024-06-11T01:37:56.930Z,3.486478,0x30d19fb77c3ee5cfa97f73d72c6a1e509fa06aef,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ayb,All Your Base,1.72e-06,2383.0,140371.0,6.92247,5.44e-06,2024-03-30T04:38:55.959Z,3.423146,0x7ed613ab8b2b4c6a781ddc97ea98a666c6437511,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
booshi,Booshi,0.00030619,2481.0,5020.32,-9.9336,0.0005311,2024-10-29T19:40:37.333Z,3.061844,0x7ed613ab8b2b4c6a781ddc97ea98a666c6437511,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bee,BeeBase,1.413e-05,2508.0,1069.26,3.89155,2.371e-05,2024-09-02T16:18:58.357Z,2.966517,0xfd09f108d1728e6b6ed241ccd254775e322f1ed6,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
based,Basedmilio,0.00270612,2585.0,320945.0,52.44645,0.01004687,2024-07-15T19:28:45.818Z,2.708562,0x28e29ec91db66733a94ee8e3b86a6199117baf99,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tn100x,TN100x,0.00102342,2633.0,208281.0,54.38531,0.00583127,2024-05-07T18:57:32.398Z,2.547393,0x5b5dee44552546ecea05edea01dcd7be7aa6144a,1.0,1.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
timi,This Is My Iguana,0.0026794,2639.0,949640.0,78.44874,0.00860314,2024-07-27T03:05:18.061Z,2.522636,0x9beec80e62aa257ced8b0edd8692f79ee8783777,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beni,Beni,0.00251405,2647.0,254753.0,130.60845,0.00927137,2024-04-21T16:59:09.725Z,2.493127,0x9beec80e62aa257ced8b0edd8692f79ee8783777,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rock,Just a Black Rock on Base,0.00023423,2704.0,225220.0,255.23311,0.0058743,2024-03-29T09:57:55.378Z,2.34162,0xece7b98bd817ee5b1f2f536daf34d0b6af8bb542,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
