symbol,name,current_price,market_cap_rank,total_volume,price_change_percentage_24h,ath,ath_date,market_cap_mm,contract_address,meme,base_ecosystem,cat_themed,base_meme,dog_themed,farcaster_ecosystem,frog_themed,the_boyâ€™s_club,solana_ecosystem,ai_meme,parody_meme,layer_3_(l3),bnb_chain_ecosystem,avalanche_ecosystem,arbitrum_ecosystem,ethereum_ecosystem,shibarium_ecosystem,hybrid_token_standards,solana_meme,politifi,launchpad,fantom_ecosystem,ton_ecosystem,ton_meme,country_themed_meme,polygon_ecosystem,gaming_(gamefi),nft,on_chain_gaming,erc_404,inscriptions,erc20i
poncho,Poncho,0.231792,2710.0,213601.0,18.68349,1.96,2024-03-26T10:08:50.455Z,2.324003,0xc2fe011c3885277c7f0e7ffd45ff90cadc8ecd12,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,NULL MATRIX,215.9,2814.0,623418.0,28.74018,387.03,2024-10-27T13:10:52.071Z,2.079756,0x0a14ef61afb32e5ca672e021784f71705ac14908,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$wsb,Agent Zero,0.098282,2815.0,283107.0,198.68215,0.098629,2024-11-16T07:34:41.917Z,2.062246,0x92dc4ab92eb16e781559e612f349916988013d5a,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aether,Aethernet,0.00205567,2816.0,823900.0,110.51783,0.00231531,2024-11-16T07:02:12.851Z,2.058705,0xf3708859c178709d5319ad5405bc81511b72b9e9,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wolf,Landwolf,4.093e-09,2976.0,136064.0,46.21405,2.3732e-08,2024-06-10T03:14:50.920Z,1.722075,0xf3708859c178709d5319ad5405bc81511b72b9e9,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tad,Tadpole,0.00242105,3007.0,155027.0,46.4536,0.00617812,2024-09-02T19:15:42.090Z,1.669252,0x55027a5b06f4340cc4c82dcc74c90ca93dcb173e,1.0,1.0,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
woof,WoofWork.io,0.00019639,3077.0,14422.72,2.81207,0.00420008,2023-02-08T02:15:17.154Z,1.55151,0xb3a9bd4861454ba94931ebff410c3d828525dce2,1.0,1.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
flies,MUTATIO,2.43,3189.0,26054.0,15.55297,14.17,2024-04-14T09:08:15.806Z,1.360171,0x8b67f2e56139ca052a7ec49cbcd1aa9c83f2752a,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tyler,Tyler,0.001174,3323.0,87799.0,38.67481,0.00208736,2024-10-20T14:27:49.645Z,1.173466,0x65e570b560027f493f2b1907e8e8e3b9546053bd,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
carlo,Carlo,0.00108883,3399.0,141220.0,41.31369,0.02020769,2024-06-12T21:26:23.430Z,1.08883,0x38d513ec43dda20f323f26c7bef74c5cf80b6477,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
workie,Workie,0.00097518,3488.0,49711.0,61.6348,0.00249403,2024-06-20T15:46:32.794Z,0.975178,0x7480527815ccae421400da01e052b120cc4255e9,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mork,MORK,0.00094415,3715.0,30950.0,12.754,0.0047536,2024-08-18T03:00:59.425Z,0.750502,0x7480527815ccae421400da01e052b120cc4255e9,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lambow,Based Lambow,0.00073694,3726.0,67826.0,36.60941,0.00244486,2024-06-23T18:00:01.155Z,0.736941,0x4b61e2f1bbdee6d746209a693156952936f1702c,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mvp,MAGA VP,0.01572935,3773.0,18266.33,-0.58427,0.709196,2024-05-17T13:06:37.603Z,0.694928,0x58cd93c4a91c3940109fa27d700f5013b18b5dc2,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alf,ALF,6.09e-06,3884.0,103672.0,25.70912,6.33e-05,2024-07-21T17:16:20.889Z,0.609181,0x26f1bb40ea88b46ceb21557dc0ffac7b7c0ad40f,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wgc,Wild Goat Coin,8.754e-05,3886.0,5308.68,-1.46906,0.00011857,2024-10-20T20:00:32.304Z,0.607394,0x26f1bb40ea88b46ceb21557dc0ffac7b7c0ad40f,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gif,goatwifhat,0.00054606,3977.0,150429.0,-45.68533,0.00152864,2024-06-14T09:33:23.359Z,0.54566,0x6b82297c6f1f9c3b1f501450d2ee7c37667ab70d,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brian,Brian,0.00051916,4050.0,38669.0,28.12055,0.00057635,2024-11-12T01:15:50.537Z,0.504641,0x3ecced5b416e58664f04a39dd18935eb71d33b15,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
corgi,Corgi,0.00050154,4055.0,2747.57,0.90474,0.00157901,2024-04-22T12:43:51.172Z,0.501536,0x6223901ea64608c75da8497d5eff15d19a1d8fd5,1.0,1.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
boshi,Boshi,0.00049559,4088.0,33910.0,17.54879,0.00640556,2024-06-02T15:44:55.975Z,0.488151,0x33ad778e6c76237d843c52d7cafc972bb7cf8729,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wagmi,WAGMI,0.00053418,4110.0,58850.0,0.559,0.00243471,2024-07-04T00:58:17.309Z,0.480764,0x7466de7bb8b5e41ee572f4167de6be782a7fa75d,1.0,1.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
saca,Sandwich Cat,0.00044883,4190.0,19673.61,-1.83385,0.00180166,2024-04-25T08:12:56.317Z,0.438068,0x7466de7bb8b5e41ee572f4167de6be782a7fa75d,1.0,1.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
berf,BERF,0.00085503,4356.0,15175.88,27.85196,0.02191655,2024-06-23T07:23:04.057Z,0.352182,0xfc5462143a3178cf044e97c491f6bcb5e38f173e,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bcp,BlockChainPeople,0.01614878,4402.0,26939.0,0.91959,40.42,2024-06-03T13:51:45.506Z,0.339125,0x87c211144b1d9bdaa5a791b8099ea4123dc31d21,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fomo,FOMO BULL CLUB,6.28e-06,4484.0,7099.71,1.98155,0.00020892,2024-04-16T04:10:43.361Z,0.310464,0x9a86980d3625b4a6e69d8a4606d51cbc019e2002,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cat,Catson,0.00070346,4513.0,139259.0,117.5315,0.00270459,2024-07-27T05:24:20.682Z,0.303177,0xca8e8d244f0d219a6fc9e4793c635cea98d0399c,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tybeng,TYBENG,0.00017548,4558.0,4482604.0,1.37768,0.01557954,2024-06-08T10:36:34.043Z,0.291833,0x029a3b0532871735809a51e8653d6017ef04b6fa,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anime,Anime,0.00029101,4615.0,20809.0,52.86619,0.01740453,2024-04-01T01:48:06.243Z,0.291015,0x0e0c9756a3290cd782cf4ab73ac24d25291c9564,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mob,Marvin On Base,1.53935e-07,4760.0,6835.11,12.56004,5.48e-06,2024-06-30T09:31:12.454Z,0.230902,0x0e0c9756a3290cd782cf4ab73ac24d25291c9564,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$soda,SonicSoda,1.38176e-07,5147.0,3206.44,0.85919,3.24816e-07,2024-10-22T09:12:31.985Z,0.1381,,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nippy,Cat On Catnip,3.204e-05,5165.0,325.38,2.86147,0.00144383,2024-05-09T02:22:50.700Z,0.134555,0x7a31512fb17be839b24276c211e941932c9d20e1,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
moby,MOBY,1.198e-05,5236.0,809.33,5.87662,0.00041011,2024-07-22T16:12:06.810Z,0.119792,0xea1d649ddc8e2a6e6ee40b89b2997518476cafa5,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beast,Based Beast Coin,0.01179531,5244.0,16045.06,49.18756,0.064913,2024-10-29T19:26:48.349Z,0.117953,0x82aed68f1deaca2b2aa4c5f27276374228a9f923,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
am,Animated,0.00010866,5305.0,22340.0,119.14178,0.00062621,2024-05-19T20:55:04.344Z,0.108757,0x82aed68f1deaca2b2aa4c5f27276374228a9f923,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$goodle,Goodle,1.26e-06,5372.0,147026.0,9.50273,1.501e-05,2024-11-09T02:00:57.842Z,0.099356,0x9f235d23354857efe6c541db92a9ef1877689bcb,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cow,Cow,7.905e-05,5540.0,5213.45,12.45312,0.00048949,2024-08-18T07:50:26.076Z,0.077062,0x2ad3d80c917ddbf08acc04277f379e00e4d75395,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gib,Gibape,8.157e-05,5626.0,3756.73,29.701,0.00060657,2024-06-04T22:10:36.471Z,0.069553,0x589864a9892b1a736ae70a91824ab4dc591fd8cd,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rocco,Just a Rock,5.722e-05,5756.0,1634.05,,0.00291505,2024-06-06T04:42:44.305Z,0.057221,0x1804e3db872eed4141e482ff74c56862f2791103,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pacato,Pacato,1.35964e-07,5757.0,5442.35,17.15739,1.45e-06,2024-10-12T06:01:28.120Z,0.057199,0x1804e3db872eed4141e482ff74c56862f2791103,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blue,Blue Guy,5.534e-05,5774.0,9550.55,9.65046,0.00066792,2024-08-11T21:37:36.635Z,0.055342,0x891502ba08132653151f822a3a430198f1844115,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
flower,Farcaster Flower,4.934e-05,5846.0,5425.17,80.65784,0.00028822,2024-06-20T05:27:20.137Z,0.049319,0xb043bad01195700e737d0aee852584eae9393134,1.0,1.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
roxy,ROXY FROG,4.01e-06,6062.0,3802.44,52.37944,0.00022997,2024-06-06T04:46:13.507Z,0.033963,0x10a7a84c91988138f8dbbc82a23b02c8639e2552,1.0,1.0,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
moon,MOON INU,4.08125e-10,6164.0,3842.28,-25.52394,1.89765e-07,2024-03-31T16:11:47.942Z,0.028053,0xfd008f937b4d73eeb00cf74ce90c392be5f07f96,1.0,1.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nom,Nomad,1.669e-05,6339.0,1023.12,-5.06093,0.00035289,2024-05-29T22:12:28.581Z,0.01668238,0x6776caccfdcd0dfd5a38cb1d0b3b39a4ca9283ce,1.0,1.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marso,Marso.Tech,0.00068838,,87166.0,0.61049,0.00149796,2024-09-23T03:35:27.824Z,,0xdfd579dd6aeb232e95a15d964a135a61925b5c93,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
