symbol,name,current_price,market_cap_rank,total_volume,price_change_percentage_24h,ath,ath_date,market_cap_mm,contract_address,meme,base_ecosystem,cat_themed,base_meme,dog_themed,farcaster_ecosystem,frog_themed,the_boyâ€™s_club,solana_ecosystem,ai_meme,parody_meme,layer_3_(l3),bnb_chain_ecosystem,avalanche_ecosystem,arbitrum_ecosystem,ethereum_ecosystem,shibarium_ecosystem,hybrid_token_standards,solana_meme,politifi,launchpad,fantom_ecosystem,ton_ecosystem,ton_meme,country_themed_meme,polygon_ecosystem,gaming_(gamefi),nft,on_chain_gaming,erc_404,inscriptions,erc20i
baldo,Bald Dog,0.00076263,,70.14,15.19277,0.173578,2024-03-26T08:09:45.570Z,,0xdfd579dd6aeb232e95a15d964a135a61925b5c93,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mewnb,MEWNB,4.897e-05,,7.44,3.42788,0.00297245,2024-05-22T17:14:17.982Z,,0x5100d1c6e41984e6a0ae251e5629d538ad33e847,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bbrett,Baby Brett on Base,0.00765107,,22052.0,5.62863,0.03288803,2024-06-27T17:30:39.620Z,,0xbe5614875952b1683cb0a2c20e6509be46d353a4,1.0,1.0,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
minky,MINKY,6.64e-06,,5033.8,17.54471,0.00031483,2024-08-30T11:33:58.543Z,,0xf9b738c2e7adc4f299c57afd0890b925a5efea6f,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aped,Aped,0.00394698,,1634.13,0.82039,0.01933036,2024-10-15T06:04:04.444Z,,0x988a17d9ef5683dc125de54ae4cd217c4c26454f,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lower,lower,0.00014438,,15995.48,-0.46409,0.00062861,2024-04-20T15:52:57.787Z,,0x67040bb0ad76236ddd5d156d23ec920a089d1eac,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
louder,LOUDER,0.00269939,,10580.85,20.64241,0.00359558,2024-10-15T04:52:50.682Z,,0x67040bb0ad76236ddd5d156d23ec920a089d1eac,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
moew,MOEW,0.00074608,,2670856.0,42.20579,0.00222115,2024-04-06T16:59:46.421Z,,0x15ac90165f8b45a80534228bdcb124a011f62fee,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bananas,Monkey Peepo,4.754e-05,,1031.42,10.74498,0.00492246,2024-04-15T11:07:23.063Z,,0x9a27c6759a6de0f26ac41264f0856617dec6bc3f,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mooncats,Mooncats on Base,0.0003435,,4291.73,-6.71784,0.00199602,2024-04-05T02:31:53.328Z,,0xc5396321805c7f1bce608cda194aa9155fb20f7d,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
elepepe,ElephantPepe,6.09e-06,,221.48,11.0346,0.00117593,2024-04-13T06:47:32.313Z,,0xc5396321805c7f1bce608cda194aa9155fb20f7d,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usa,Based USA,0.00091044,,90189.0,47.24134,0.01342781,2024-05-22T23:33:32.285Z,,0xb56d0839998fd79efcd15c27cf966250aa58d6d3,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dino,Coding Dino,5.874e-05,,576984.0,2.72286,0.00093491,2024-04-02T07:52:53.562Z,,0x85e90a5430af45776548adb82ee4cd9e33b08077,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nogs,Noggles,2.063e-05,,64269.0,0.51528,0.00035712,2024-04-23T10:35:44.943Z,,0x13741c5df9ab03e7aa9fb3bf1f714551dd5a5f8a,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
cats,Lolcat [OLD],6.812e-08,,868.56,,2.07297e-07,2024-05-21T12:07:02.892Z,,0xbc72c1ad220315fa849ff237cf5dd0ad0cf75c73,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
normus,Normus,0.00013163,,17873.18,79.75151,0.00839891,2024-06-22T21:13:56.000Z,,0xba5ede8d98ab88cea9f0d69918dde28dc23c2553,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chuck,Chuck,0.00438134,,249096.0,10.51099,0.03322613,2024-05-10T06:20:34.936Z,,0xba5ede8d98ab88cea9f0d69918dde28dc23c2553,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
okayeg,Okayeg,1.682e-05,,520481.0,13.29614,5.614e-05,2024-05-21T23:47:09.975Z,,0xdb6e0e5094a25a052ab6845a9f1e486b9a9b3dde,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bleu,Le Bleu Elefant,0.00046657,,43682.0,45.72959,0.00300824,2024-05-19T05:04:56.641Z,,0xbf4db8b7a679f89ef38125d5f84dd1446af2ea3b,1.0,1.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pola,Pola On Base,0.00024642,,33713.0,157.61949,0.00906813,2024-05-04T11:28:47.343Z,,0x76e7447bafa3f0acafc9692629b1d1bc937ca15d,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bps,Base Pro Shops,0.00132287,,169668.0,1.92046,0.0051415,2024-04-11T20:48:50.009Z,,0xda761a290e01c69325d12d82ac402e5a73d62e81,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
poop,Poopcoin,0.0010602,,162699.0,-15.41973,0.01885904,2024-03-31T10:49:43.024Z,,0x686b1209b2de12818aa69dd139530448d0c792b3,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$rocky,ROCKY,0.00068413,,24626.0,17.27517,0.064156,2024-05-04T00:16:29.306Z,,0x3636a7734b669ce352e97780df361ce1f809c58c,1.0,1.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
roost,Roost,0.00303545,,311269.0,27.20769,0.131903,2024-03-27T09:23:42.994Z,,0x3636a7734b669ce352e97780df361ce1f809c58c,1.0,1.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
loa,Law of Attraction,0.00902758,,14129.57,14.72394,0.145494,2024-05-24T06:09:00.684Z,,0x8d3419b9a18651f3926a205ee0b1acea1e7192de,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bshib,Based Shiba Inu,6.847e-05,,46481.0,28.86534,0.00206227,2024-03-21T03:48:55.296Z,,0xfea9dcdc9e23a9068bf557ad5b186675c61d33ea,1.0,1.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
based,BASED,1.953e-05,,923853.0,84.65746,0.00014093,2024-08-14T03:30:39.674Z,,0x32e0f9d26d1e33625742a52620cc76c1130efde6,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
keren,Keren,0.00023285,,10026.94,21.97037,0.00158408,2024-05-26T20:07:43.300Z,,0x32e0f9d26d1e33625742a52620cc76c1130efde6,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
daddy,Crypto Journey,0.39029,,10409.2,25.77394,8.35,2024-06-14T04:09:37.994Z,,0xdb173587d459ddb1b9b0f2d6d88febef039304a2,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
butt,Buttman,0.000211,,5350.54,-12.89368,0.00532792,2024-03-25T00:36:06.715Z,,0xd11a584de5fa50a4ee560c48ab44dbb31823d9bc,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
broge,Broge,1.88643e-10,,4415.5,35.89623,2.412e-09,2024-03-26T06:16:35.218Z,,0xe8e55a847bb446d967ef92f4580162fb8f2d3f38,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brett2.0,Brett 2.0,0.00043456,,45460.0,69.98349,0.0045983,2024-05-03T21:32:11.502Z,,0x1a475d06d967aeb686c98de80d079d72097aeacf,1.0,1.0,0.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pov,Degen POV,7.2084e-08,,6716.19,62.28217,1.6e-06,2024-06-06T14:04:51.563Z,,0x4c96a67b0577358894407af7bc3158fc1dffbeb5,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dog,Basic Dog Meme,0.00092329,,390287.0,211.18342,0.00824389,2024-03-08T09:51:58.454Z,,0x4c96a67b0577358894407af7bc3158fc1dffbeb5,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bolt,BOLT on Base,0.00241064,,547795.0,84.23786,0.02438675,2024-06-09T11:05:01.197Z,,0x7cf7132ede0ca592a236b6198a681bb7b42dd5ae,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tree,/treeplanting,3.597e-05,,1139.57,6.17842,0.00015634,2024-07-24T02:25:23.843Z,,0x6888c2409d48222e2cb738eb5a805a522a96ce80,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
boe,Boe,0.00012367,,6230.72,16.81217,0.00390635,2024-05-09T08:48:25.445Z,,0xff62ddfa80e513114c3a0bf4d6ffff1c1d17aadf,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ubps,United Base Postal,0.00027027,,467.76,7.50398,0.01447609,2024-05-21T17:43:56.563Z,,0x0c90c756350fb803a7d5d9f9ee5ac29e77369973,1.0,1.0,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bario,Based Bario,0.00076023,,196942.0,3.89912,0.00091985,2024-11-13T03:19:01.801Z,,0x814fe70e85025bec87d4ad3f3b713bdcaac0579b,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
bored,BORED,0.00096439,,145284.0,0.39008,0.0040768,2024-04-15T13:00:42.082Z,,0x70737489dfdf1a29b7584d40500d3561bd4fe196,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weirdo,Weirdo [OLD],0.02471999,,414.02,9.79632,8.82,2024-04-09T00:36:59.709Z,,0x70737489dfdf1a29b7584d40500d3561bd4fe196,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gme,GME (Base),0.00601507,,32861.0,8.72646,0.063175,2024-06-07T08:10:02.345Z,,0xbeb0fd48c2ba0f1aacad2814605f09e08a96b94e,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
birddog,Bird Dog on Base,0.00061054,,18112.33,57.27981,0.00540852,2024-06-09T07:03:56.397Z,,0x92af6f53febd6b4c6f5293840b6076a1b82c4bc2,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
long,LONG,186.43,,286.8,1.50623,2147.75,2024-04-12T10:17:25.978Z,,0x2816a491dd0b7a88d84cbded842a618e59016888,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
fungi,Fungi,0.03363694,,168383.0,-8.32642,0.094004,2024-04-05T20:43:38.507Z,,0x7d9ce55d54ff3feddb611fc63ff63ec01f26d15f,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
mf,Make Fun,0.00639984,,9727.29,-0.0808,0.00692038,2024-11-11T15:30:31.007Z,,0x7d9ce55d54ff3feddb611fc63ff63ec01f26d15f,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
$boshi,Based Boshi,8.64219e-07,,286.01,4.37358,2.991e-05,2024-07-30T17:14:35.606Z,,0x7fdd7419428955dbf36d4176af5a8f09ad29d1f3,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,NULL MATRIX,212.98,2821.0,620236.0,27.83422,387.03,2024-10-27T13:10:52.071Z,2.048052,0x0a14ef61afb32e5ca672e021784f71705ac14908,1.0,1.0,,1,,,,,1.0,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,
null,NULL MATRIX,212.98,2821.0,620236.0,27.83422,387.03,2024-10-27T13:10:52.071Z,2.048052,0x0a14ef61afb32e5ca672e021784f71705ac14908,1.0,1.0,,1,,,,,1.0,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,
